Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-05 01:00:00+00:00,23.850000381469727,23.850000381469727,23.700000762939453,23.700000762939453,0,0.0,0.0
2025-05-05 01:05:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,11059,0.0,0.0
2025-05-05 01:10:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.600000381469727,15246,0.0,0.0
2025-05-05 01:15:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.600000381469727,11019,0.0,0.0
2025-05-05 01:20:00+00:00,23.549999237060547,23.549999237060547,23.399999618530273,23.399999618530273,17126,0.0,0.0
2025-05-05 01:25:00+00:00,23.450000762939453,23.600000381469727,23.450000762939453,23.600000381469727,4000,0.0,0.0
2025-05-05 01:30:00+00:00,23.399999618530273,23.399999618530273,23.200000762939453,23.200000762939453,36099,0.0,0.0
2025-05-05 01:35:00+00:00,23.200000762939453,23.25,23.200000762939453,23.200000762939453,20119,0.0,0.0
2025-05-05 01:40:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,6000,0.0,0.0
2025-05-05 01:45:00+00:00,23.149999618530273,23.149999618530273,23.100000381469727,23.100000381469727,9000,0.0,0.0
2025-05-05 01:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2011,0.0,0.0
2025-05-05 01:55:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-05 02:00:00+00:00,23.049999237060547,23.100000381469727,23.049999237060547,23.049999237060547,12000,0.0,0.0
2025-05-05 02:05:00+00:00,23.100000381469727,23.100000381469727,23.0,23.049999237060547,27301,0.0,0.0
2025-05-05 02:10:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,4000,0.0,0.0
2025-05-05 02:15:00+00:00,23.0,23.0,22.799999237060547,22.799999237060547,15090,0.0,0.0
2025-05-05 02:25:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-05 02:30:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,6209,0.0,0.0
2025-05-05 02:35:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2001,0.0,0.0
2025-05-05 02:40:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.899999618530273,3000,0.0,0.0
2025-05-05 02:45:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,5000,0.0,0.0
2025-05-05 02:50:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,8003,0.0,0.0
2025-05-05 03:00:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1440,0.0,0.0
2025-05-05 03:10:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-05 03:15:00+00:00,22.850000381469727,22.899999618530273,22.850000381469727,22.899999618530273,6000,0.0,0.0
2025-05-05 03:20:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-05 03:25:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 03:30:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-05 03:35:00+00:00,23.0,23.0,23.0,23.0,2000,0.0,0.0
2025-05-05 03:40:00+00:00,23.0,23.0,23.0,23.0,1050,0.0,0.0
2025-05-05 03:45:00+00:00,23.0,23.0,23.0,23.0,1007,0.0,0.0
2025-05-05 03:55:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 04:05:00+00:00,23.100000381469727,23.100000381469727,23.0,23.100000381469727,3000,0.0,0.0
2025-05-05 04:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 04:15:00+00:00,23.0,23.0,23.0,23.0,1001,0.0,0.0
2025-05-05 04:30:00+00:00,23.049999237060547,23.149999618530273,23.049999237060547,23.149999618530273,5000,0.0,0.0
2025-05-05 04:40:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-05-05 04:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-05 04:55:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-05 05:00:00+00:00,23.0,23.0,23.0,23.0,9000,0.0,0.0
2025-05-05 05:05:00+00:00,23.0,23.0,22.950000762939453,23.0,28000,0.0,0.0
2025-05-05 05:10:00+00:00,23.0,23.0,23.0,23.0,10000,0.0,0.0
2025-05-05 05:15:00+00:00,23.0,23.0,23.0,23.0,3831,0.0,0.0
2025-05-06 01:00:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.100000381469727,0,0.0,0.0
2025-05-06 01:05:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,6021,0.0,0.0
2025-05-06 01:10:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.200000762939453,19000,0.0,0.0
2025-05-06 01:15:00+00:00,23.200000762939453,23.25,22.950000762939453,22.950000762939453,50000,0.0,0.0
2025-05-06 01:20:00+00:00,22.950000762939453,23.100000381469727,22.950000762939453,23.100000381469727,9057,0.0,0.0
2025-05-06 01:30:00+00:00,23.049999237060547,23.049999237060547,22.950000762939453,22.950000762939453,5002,0.0,0.0
2025-05-06 01:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,20119,0.0,0.0
2025-05-06 01:40:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,6001,0.0,0.0
2025-05-06 01:45:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,4001,0.0,0.0
2025-05-06 01:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,42172,0.0,0.0
2025-05-06 01:55:00+00:00,22.850000381469727,22.850000381469727,22.649999618530273,22.649999618530273,61101,0.0,0.0
2025-05-06 02:00:00+00:00,22.700000762939453,22.899999618530273,22.700000762939453,22.899999618530273,39000,0.0,0.0
2025-05-06 02:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,10000,0.0,0.0
2025-05-06 02:10:00+00:00,22.850000381469727,22.899999618530273,22.75,22.899999618530273,59000,0.0,0.0
2025-05-06 02:15:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,17000,0.0,0.0
2025-05-06 02:25:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,20001,0.0,0.0
2025-05-06 02:30:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-06 02:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,19000,0.0,0.0
2025-05-06 02:40:00+00:00,22.799999237060547,22.899999618530273,22.799999237060547,22.899999618530273,20000,0.0,0.0
2025-05-06 02:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 02:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,24000,0.0,0.0
2025-05-06 03:00:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,23000,0.0,0.0
2025-05-06 03:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6070,0.0,0.0
2025-05-06 03:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,10162,0.0,0.0
2025-05-06 03:25:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 03:30:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,5002,0.0,0.0
2025-05-06 03:35:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,29000,0.0,0.0
2025-05-06 03:40:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,13000,0.0,0.0
2025-05-06 03:50:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-06 03:55:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,9000,0.0,0.0
2025-05-06 04:00:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,11000,0.0,0.0
2025-05-06 04:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6000,0.0,0.0
2025-05-06 04:15:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-06 04:30:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,26548,0.0,0.0
2025-05-06 04:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 04:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,22000,0.0,0.0
2025-05-06 04:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12361,0.0,0.0
2025-05-06 04:50:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,20000,0.0,0.0
2025-05-06 04:55:00+00:00,22.799999237060547,22.799999237060547,22.75,22.75,3000,0.0,0.0
2025-05-06 05:00:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,5000,0.0,0.0
2025-05-06 05:05:00+00:00,22.799999237060547,22.850000381469727,22.799999237060547,22.850000381469727,20000,0.0,0.0
2025-05-06 05:10:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 05:15:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-05-06 05:20:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12820,0.0,0.0
2025-05-07 01:00:00+00:00,22.899999618530273,23.0,22.899999618530273,23.0,0,0.0,0.0
2025-05-07 01:05:00+00:00,23.0,23.049999237060547,22.899999618530273,22.950000762939453,28031,0.0,0.0
2025-05-07 01:10:00+00:00,22.950000762939453,23.200000762939453,22.950000762939453,23.049999237060547,42000,0.0,0.0
2025-05-07 01:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.100000381469727,12000,0.0,0.0
2025-05-07 01:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-05-07 01:25:00+00:00,23.049999237060547,23.049999237060547,22.899999618530273,22.899999618530273,41071,0.0,0.0
2025-05-07 01:30:00+00:00,22.950000762939453,22.950000762939453,22.850000381469727,22.850000381469727,3000,0.0,0.0
2025-05-07 01:35:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-07 01:40:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-05-07 01:50:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,3000,0.0,0.0
2025-05-07 01:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-05-07 02:00:00+00:00,23.0,23.200000762939453,23.0,23.149999618530273,37241,0.0,0.0
2025-05-07 02:10:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,7000,0.0,0.0
2025-05-07 02:15:00+00:00,23.049999237060547,23.100000381469727,23.0,23.100000381469727,16071,0.0,0.0
2025-05-07 02:25:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-07 02:30:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,10000,0.0,0.0
2025-05-07 02:35:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,6000,0.0,0.0
2025-05-07 02:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-07 02:45:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-07 02:50:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,17000,0.0,0.0
2025-05-07 02:55:00+00:00,23.149999618530273,23.149999618530273,23.049999237060547,23.049999237060547,12535,0.0,0.0
2025-05-07 03:00:00+00:00,23.049999237060547,23.25,23.0,23.049999237060547,66000,0.0,0.0
2025-05-07 03:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-07 03:25:00+00:00,23.0,23.100000381469727,23.0,23.100000381469727,6000,0.0,0.0
2025-05-07 03:30:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,24000,0.0,0.0
2025-05-07 03:40:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,10018,0.0,0.0
2025-05-07 03:45:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1020,0.0,0.0
2025-05-07 03:50:00+00:00,22.950000762939453,23.0,22.950000762939453,23.0,2000,0.0,0.0
2025-05-07 03:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:00:00+00:00,23.0,23.100000381469727,23.0,23.049999237060547,5000,0.0,0.0
2025-05-07 04:05:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,5000,0.0,0.0
2025-05-07 04:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-07 04:25:00+00:00,22.899999618530273,23.0,22.899999618530273,23.0,2000,0.0,0.0
2025-05-07 04:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:40:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-07 05:00:00+00:00,22.950000762939453,23.0,22.950000762939453,22.950000762939453,4000,0.0,0.0
2025-05-07 05:05:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,3000,0.0,0.0
2025-05-07 05:10:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2013,0.0,0.0
2025-05-07 05:15:00+00:00,22.950000762939453,23.0,22.950000762939453,22.950000762939453,9210,0.0,0.0
2025-05-07 05:20:00+00:00,23.0,23.0,22.899999618530273,22.950000762939453,9781,0.0,0.0
2025-05-08 01:00:00+00:00,23.0,23.149999618530273,23.0,23.100000381469727,0,0.0,0.0
2025-05-08 01:10:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,34052,0.0,0.0
2025-05-08 01:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,55342,0.0,0.0
2025-05-08 02:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,0,0.0,0.0
2025-05-08 02:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,100290,0.0,0.0
2025-05-08 02:55:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,12000,0.0,0.0
2025-05-08 03:10:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,6247,0.0,0.0
2025-05-08 03:40:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,9011,0.0,0.0
2025-05-08 03:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-08 03:50:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-05-08 04:00:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1020,0.0,0.0
2025-05-08 04:05:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3000,0.0,0.0
2025-05-08 04:10:00+00:00,23.049999237060547,23.049999237060547,23.0,23.049999237060547,4000,0.0,0.0
2025-05-08 04:15:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10000,0.0,0.0
2025-05-08 04:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 04:35:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,45204,0.0,0.0
2025-05-08 04:40:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-08 04:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 05:00:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-08 05:10:00+00:00,23.0,23.0,23.0,23.0,7020,0.0,0.0
2025-05-08 05:15:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,17000,0.0,0.0
2025-05-08 05:20:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,2000,0.0,0.0
2025-05-09 01:00:00+00:00,23.100000381469727,23.25,23.100000381469727,23.25,0,0.0,0.0
2025-05-09 01:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1002,0.0,0.0
2025-05-09 01:10:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 01:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,12001,0.0,0.0
2025-05-09 01:20:00+00:00,23.049999237060547,23.049999237060547,22.950000762939453,22.950000762939453,8200,0.0,0.0
2025-05-09 01:25:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3000,0.0,0.0
2025-05-09 01:30:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,5001,0.0,0.0
2025-05-09 01:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-09 01:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10020,0.0,0.0
2025-05-09 01:50:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,7020,0.0,0.0
2025-05-09 01:55:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-09 02:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,7062,0.0,0.0
2025-05-09 02:05:00+00:00,23.149999618530273,23.25,23.149999618530273,23.25,3210,0.0,0.0
2025-05-09 02:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1999,0.0,0.0
2025-05-09 02:20:00+00:00,23.200000762939453,23.350000381469727,23.100000381469727,23.100000381469727,24000,0.0,0.0
2025-05-09 02:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 02:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 03:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 03:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,0,0.0,0.0
2025-05-09 03:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,100567,0.0,0.0
2025-05-09 03:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 03:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2101,0.0,0.0
2025-05-09 03:50:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10001,0.0,0.0
2025-05-09 04:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:15:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2500,0.0,0.0
2025-05-09 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-09 04:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:50:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,5000,0.0,0.0
2025-05-09 04:55:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1020,0.0,0.0
2025-05-09 05:00:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,2000,0.0,0.0
2025-05-09 05:05:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,3000,0.0,0.0
2025-05-09 05:10:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4208,0.0,0.0
2025-05-12 01:00:00+00:00,23.200000762939453,23.299999237060547,23.200000762939453,23.299999237060547,0,0.0,0.0
2025-05-12 01:10:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,18030,0.0,0.0
2025-05-12 01:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,10151,0.0,0.0
2025-05-12 01:20:00+00:00,23.25,23.25,23.25,23.25,1257,0.0,0.0
2025-05-12 01:35:00+00:00,23.25,23.399999618530273,23.25,23.399999618530273,26000,0.0,0.0
2025-05-12 01:40:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,4001,0.0,0.0
2025-05-12 01:45:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,12000,0.0,0.0
2025-05-12 01:50:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1029,0.0,0.0
2025-05-12 01:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-12 02:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,11050,0.0,0.0
2025-05-12 02:15:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2031,0.0,0.0
2025-05-12 02:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3102,0.0,0.0
2025-05-12 02:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1302,0.0,0.0
2025-05-12 02:40:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4131,0.0,0.0
2025-05-12 02:45:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-12 03:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2280,0.0,0.0
2025-05-12 03:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3001,0.0,0.0
2025-05-12 03:15:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2001,0.0,0.0
2025-05-12 03:20:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1001,0.0,0.0
2025-05-12 03:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1102,0.0,0.0
2025-05-12 03:40:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1001,0.0,0.0
2025-05-12 03:55:00+00:00,23.399999618530273,23.399999618530273,23.299999237060547,23.299999237060547,30001,0.0,0.0
2025-05-12 04:10:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,3095,0.0,0.0
2025-05-12 04:30:00+00:00,23.399999618530273,23.450000762939453,23.399999618530273,23.450000762939453,6053,0.0,0.0
2025-05-12 04:40:00+00:00,23.5,23.5,23.5,23.5,4001,0.0,0.0
2025-05-12 04:45:00+00:00,23.5,23.5,23.399999618530273,23.399999618530273,4248,0.0,0.0
2025-05-12 04:55:00+00:00,23.5,23.549999237060547,23.5,23.549999237060547,6051,0.0,0.0
2025-05-12 05:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-12 05:10:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-12 05:15:00+00:00,23.5,23.549999237060547,23.450000762939453,23.549999237060547,4221,0.0,0.0
2025-05-12 05:20:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1031,0.0,0.0
2025-05-13 01:00:00+00:00,23.600000381469727,23.850000381469727,23.600000381469727,23.850000381469727,0,0.0,0.0
2025-05-13 01:05:00+00:00,23.899999618530273,24.0,23.799999237060547,23.799999237060547,13134,0.0,0.0
2025-05-13 01:10:00+00:00,23.899999618530273,23.899999618530273,23.75,23.75,4000,0.0,0.0
2025-05-13 01:15:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,3000,0.0,0.0
2025-05-13 01:20:00+00:00,23.799999237060547,23.950000762939453,23.75,23.75,339014,0.0,0.0
2025-05-13 01:25:00+00:00,23.850000381469727,23.850000381469727,23.799999237060547,23.799999237060547,26000,0.0,0.0
2025-05-13 01:30:00+00:00,23.850000381469727,23.850000381469727,23.799999237060547,23.850000381469727,13000,0.0,0.0
2025-05-13 01:35:00+00:00,23.850000381469727,23.899999618530273,23.850000381469727,23.899999618530273,5000,0.0,0.0
2025-05-13 01:45:00+00:00,23.899999618530273,23.899999618530273,23.850000381469727,23.850000381469727,5002,0.0,0.0
2025-05-13 01:55:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,6000,0.0,0.0
2025-05-13 02:00:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,3000,0.0,0.0
2025-05-13 02:05:00+00:00,23.850000381469727,23.850000381469727,23.75,23.75,6204,0.0,0.0
