Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-13 02:10:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-13 02:15:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,3000,0.0,0.0
2025-05-13 02:20:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,11000,0.0,0.0
2025-05-13 02:30:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1250,0.0,0.0
2025-05-13 02:40:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,2001,0.0,0.0
2025-05-13 02:50:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-13 03:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,9010,0.0,0.0
2025-05-13 03:05:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-13 03:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,14000,0.0,0.0
2025-05-13 03:15:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,5212,0.0,0.0
2025-05-13 03:20:00+00:00,23.5,23.549999237060547,23.5,23.549999237060547,23503,0.0,0.0
2025-05-13 03:25:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-13 03:55:00+00:00,23.5,23.5,23.5,23.5,6016,0.0,0.0
2025-05-13 04:00:00+00:00,23.5,23.5,23.5,23.5,15404,0.0,0.0
2025-05-13 04:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,5000,0.0,0.0
2025-05-13 04:10:00+00:00,23.5,23.5,23.5,23.5,1001,0.0,0.0
2025-05-13 04:15:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4009,0.0,0.0
2025-05-13 04:25:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1002,0.0,0.0
2025-05-13 04:30:00+00:00,23.5,23.5,23.200000762939453,23.200000762939453,26352,0.0,0.0
2025-05-13 04:35:00+00:00,23.299999237060547,23.350000381469727,23.100000381469727,23.350000381469727,41378,0.0,0.0
2025-05-13 04:40:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1004,0.0,0.0
2025-05-13 04:50:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2107,0.0,0.0
2025-05-13 04:55:00+00:00,23.299999237060547,23.299999237060547,23.25,23.25,9200,0.0,0.0
2025-05-13 05:00:00+00:00,23.25,23.25,23.25,23.25,3000,0.0,0.0
2025-05-13 05:05:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,3000,0.0,0.0
2025-05-13 05:10:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,4000,0.0,0.0
2025-05-13 05:15:00+00:00,23.299999237060547,23.350000381469727,23.299999237060547,23.350000381469727,7000,0.0,0.0
2025-05-13 05:20:00+00:00,23.25,23.399999618530273,23.25,23.399999618530273,5208,0.0,0.0
2025-05-14 01:00:00+00:00,23.5,23.600000381469727,23.5,23.549999237060547,0,0.0,0.0
2025-05-14 01:05:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,6138,0.0,0.0
2025-05-14 01:15:00+00:00,23.549999237060547,23.600000381469727,23.549999237060547,23.600000381469727,12000,0.0,0.0
2025-05-14 01:20:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-14 01:25:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-14 01:30:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1294,0.0,0.0
2025-05-14 01:35:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-14 01:40:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,10000,0.0,0.0
2025-05-14 01:45:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,10000,0.0,0.0
2025-05-14 01:50:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1007,0.0,0.0
2025-05-14 02:00:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,2012,0.0,0.0
2025-05-14 02:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-14 02:15:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,11001,0.0,0.0
2025-05-14 02:25:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,15000,0.0,0.0
2025-05-14 02:35:00+00:00,23.5,23.5,23.5,23.5,6000,0.0,0.0
2025-05-14 02:40:00+00:00,23.5,23.549999237060547,23.5,23.549999237060547,44000,0.0,0.0
2025-05-14 02:45:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,7001,0.0,0.0
2025-05-14 03:05:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,13000,0.0,0.0
2025-05-14 03:15:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,4000,0.0,0.0
2025-05-14 03:20:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,3002,0.0,0.0
2025-05-14 03:25:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-14 03:35:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,2000,0.0,0.0
2025-05-14 03:45:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-14 03:50:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,2000,0.0,0.0
2025-05-14 04:00:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-14 04:05:00+00:00,23.649999618530273,23.700000762939453,23.600000381469727,23.600000381469727,6000,0.0,0.0
2025-05-14 04:10:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,3000,0.0,0.0
2025-05-14 04:20:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1020,0.0,0.0
2025-05-14 04:25:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,7026,0.0,0.0
2025-05-14 04:30:00+00:00,23.649999618530273,23.75,23.649999618530273,23.75,12020,0.0,0.0
2025-05-14 04:35:00+00:00,23.75,23.75,23.75,23.75,2037,0.0,0.0
2025-05-14 04:40:00+00:00,23.75,23.75,23.75,23.75,10013,0.0,0.0
2025-05-14 04:45:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,3112,0.0,0.0
2025-05-14 04:55:00+00:00,23.75,23.75,23.75,23.75,6061,0.0,0.0
2025-05-14 05:00:00+00:00,23.75,23.75,23.75,23.75,4248,0.0,0.0
2025-05-14 05:05:00+00:00,23.75,23.799999237060547,23.700000762939453,23.799999237060547,18177,0.0,0.0
2025-05-14 05:10:00+00:00,23.799999237060547,23.799999237060547,23.75,23.799999237060547,6054,0.0,0.0
2025-05-14 05:20:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,6403,0.0,0.0
2025-05-15 01:00:00+00:00,23.850000381469727,23.850000381469727,23.75,23.850000381469727,0,0.0,0.0
2025-05-15 01:05:00+00:00,23.850000381469727,23.950000762939453,23.850000381469727,23.899999618530273,19000,0.0,0.0
2025-05-15 01:10:00+00:00,23.950000762939453,24.0,23.950000762939453,24.0,5219,0.0,0.0
2025-05-15 01:15:00+00:00,24.0,24.0,23.899999618530273,23.899999618530273,3018,0.0,0.0
2025-05-15 01:20:00+00:00,23.950000762939453,23.950000762939453,23.850000381469727,23.850000381469727,10000,0.0,0.0
2025-05-15 01:25:00+00:00,23.850000381469727,23.850000381469727,23.700000762939453,23.700000762939453,28107,0.0,0.0
2025-05-15 01:30:00+00:00,23.799999237060547,23.850000381469727,23.799999237060547,23.850000381469727,2000,0.0,0.0
2025-05-15 01:35:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-15 01:40:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,1000,0.0,0.0
2025-05-15 01:50:00+00:00,23.75,23.75,23.75,23.75,2102,0.0,0.0
2025-05-15 02:00:00+00:00,23.700000762939453,23.700000762939453,23.649999618530273,23.649999618530273,6000,0.0,0.0
2025-05-15 02:05:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-15 02:10:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,1000,0.0,0.0
2025-05-15 02:15:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,4000,0.0,0.0
2025-05-15 02:20:00+00:00,23.75,23.75,23.75,23.75,1001,0.0,0.0
2025-05-15 02:55:00+00:00,23.75,23.75,23.649999618530273,23.700000762939453,20243,0.0,0.0
2025-05-15 03:00:00+00:00,23.700000762939453,23.700000762939453,23.649999618530273,23.649999618530273,3021,0.0,0.0
2025-05-15 03:05:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,6000,0.0,0.0
2025-05-15 03:20:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-15 03:35:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,9000,0.0,0.0
2025-05-15 03:40:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,6000,0.0,0.0
2025-05-15 03:50:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-15 04:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-15 04:05:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-15 04:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-15 04:15:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,5055,0.0,0.0
2025-05-15 04:20:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,3000,0.0,0.0
2025-05-15 04:25:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-15 04:30:00+00:00,23.549999237060547,23.649999618530273,23.549999237060547,23.649999618530273,5067,0.0,0.0
2025-05-15 04:40:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-15 04:45:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,6000,0.0,0.0
2025-05-15 04:50:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1031,0.0,0.0
2025-05-15 05:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,6000,0.0,0.0
2025-05-15 05:15:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-15 05:20:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1417,0.0,0.0
2025-05-16 01:00:00+00:00,23.75,23.75,23.600000381469727,23.600000381469727,0,0.0,0.0
2025-05-16 01:15:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1097,0.0,0.0
2025-05-16 01:20:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-16 01:25:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1001,0.0,0.0
2025-05-16 01:55:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-16 02:00:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2144,0.0,0.0
2025-05-16 02:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,5026,0.0,0.0
2025-05-16 02:20:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,5000,0.0,0.0
2025-05-16 02:25:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,6040,0.0,0.0
2025-05-16 02:30:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1095,0.0,0.0
2025-05-16 02:45:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,3001,0.0,0.0
2025-05-16 03:20:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,2000,0.0,0.0
2025-05-16 03:30:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,5000,0.0,0.0
2025-05-16 03:35:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,15009,0.0,0.0
2025-05-16 03:40:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,4000,0.0,0.0
2025-05-16 03:45:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,3000,0.0,0.0
2025-05-16 03:50:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,4035,0.0,0.0
2025-05-16 03:55:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,2000,0.0,0.0
2025-05-16 04:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1001,0.0,0.0
2025-05-16 04:35:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,3000,0.0,0.0
2025-05-16 04:40:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-16 04:45:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,4001,0.0,0.0
2025-05-16 04:50:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1056,0.0,0.0
2025-05-16 05:10:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,3000,0.0,0.0
2025-05-16 05:15:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1200,0.0,0.0
2025-05-16 05:20:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,3367,0.0,0.0
2025-05-19 01:00:00+00:00,23.600000381469727,23.600000381469727,23.399999618530273,23.399999618530273,0,0.0,0.0
2025-05-19 01:05:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,12015,0.0,0.0
2025-05-19 01:10:00+00:00,23.5,23.5,23.350000381469727,23.350000381469727,3085,0.0,0.0
2025-05-19 01:15:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-05-19 01:20:00+00:00,23.299999237060547,23.350000381469727,23.25,23.350000381469727,9013,0.0,0.0
2025-05-19 01:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-19 01:35:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2000,0.0,0.0
2025-05-19 01:40:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1200,0.0,0.0
2025-05-19 02:15:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,4299,0.0,0.0
2025-05-19 02:20:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-05-19 02:25:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,9000,0.0,0.0
2025-05-19 02:30:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,4286,0.0,0.0
2025-05-19 02:40:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1001,0.0,0.0
2025-05-19 02:50:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-05-19 03:05:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,11000,0.0,0.0
2025-05-19 03:10:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2000,0.0,0.0
2025-05-19 03:20:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,10010,0.0,0.0
2025-05-19 03:25:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,2070,0.0,0.0
2025-05-19 03:30:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,4346,0.0,0.0
2025-05-19 03:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-19 03:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,2000,0.0,0.0
2025-05-19 03:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4350,0.0,0.0
2025-05-19 03:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-19 03:55:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-05-19 04:00:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-19 04:05:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,7000,0.0,0.0
2025-05-19 04:10:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-19 04:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-19 04:25:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,5000,0.0,0.0
2025-05-19 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1102,0.0,0.0
2025-05-19 04:35:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-19 04:45:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,3100,0.0,0.0
2025-05-19 04:50:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.100000381469727,33000,0.0,0.0
2025-05-19 04:55:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,7000,0.0,0.0
2025-05-19 05:10:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1001,0.0,0.0
2025-05-19 05:20:00+00:00,23.200000762939453,23.25,23.200000762939453,23.25,2000,0.0,0.0
2025-05-20 01:00:00+00:00,23.25,23.25,23.25,23.25,0,0.0,0.0
2025-05-20 01:30:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,5000,0.0,0.0
2025-05-20 01:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3156,0.0,0.0
2025-05-20 02:20:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,2000,0.0,0.0
2025-05-20 02:25:00+00:00,23.049999237060547,23.100000381469727,23.049999237060547,23.100000381469727,3000,0.0,0.0
2025-05-20 02:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-20 02:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1002,0.0,0.0
2025-05-20 02:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-20 02:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-20 02:55:00+00:00,23.049999237060547,23.149999618530273,23.049999237060547,23.149999618530273,5500,0.0,0.0
2025-05-20 03:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-20 03:10:00+00:00,23.200000762939453,23.25,23.200000762939453,23.25,25000,0.0,0.0
2025-05-20 03:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-20 03:20:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-05-20 03:25:00+00:00,23.149999618530273,23.149999618530273,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-05-20 03:30:00+00:00,23.149999618530273,23.200000762939453,23.149999618530273,23.149999618530273,3017,0.0,0.0
2025-05-20 04:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2095,0.0,0.0
2025-05-20 04:25:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,20100,0.0,0.0
2025-05-20 04:30:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,4000,0.0,0.0
2025-05-20 04:35:00+00:00,23.149999618530273,23.200000762939453,23.100000381469727,23.100000381469727,22000,0.0,0.0
2025-05-20 04:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-05-20 04:50:00+00:00,23.25,23.25,23.25,23.25,1015,0.0,0.0
2025-05-20 05:00:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,4100,0.0,0.0
2025-05-20 05:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-20 05:10:00+00:00,23.25,23.25,23.100000381469727,23.100000381469727,7000,0.0,0.0
2025-05-20 05:15:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4000,0.0,0.0
2025-05-20 05:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1532,0.0,0.0
2025-05-21 01:00:00+00:00,23.25,23.25,23.25,23.25,0,0.0,0.0
2025-05-21 01:05:00+00:00,23.299999237060547,23.350000381469727,23.299999237060547,23.350000381469727,2406,0.0,0.0
2025-05-21 01:15:00+00:00,23.399999618530273,23.450000762939453,23.399999618530273,23.450000762939453,7001,0.0,0.0
2025-05-21 01:25:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4000,0.0,0.0
2025-05-21 01:30:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 01:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1021,0.0,0.0
2025-05-21 01:40:00+00:00,23.5,23.5,23.5,23.5,3000,0.0,0.0
2025-05-21 01:45:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 01:50:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 01:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1001,0.0,0.0
2025-05-21 02:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-21 02:05:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2204,0.0,0.0
2025-05-21 02:15:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-05-21 02:20:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,20027,0.0,0.0
2025-05-21 02:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4000,0.0,0.0
2025-05-21 02:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-21 03:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3000,0.0,0.0
2025-05-21 03:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-21 03:10:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:15:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:20:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:25:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:30:00+00:00,23.5,23.5,23.5,23.5,16000,0.0,0.0
2025-05-21 03:35:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-21 03:40:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,5000,0.0,0.0
2025-05-21 03:45:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-21 03:50:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-21 04:05:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-21 04:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1002,0.0,0.0
2025-05-21 04:15:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,12050,0.0,0.0
2025-05-21 04:20:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,17000,0.0,0.0
2025-05-21 04:30:00+00:00,23.700000762939453,23.700000762939453,23.649999618530273,23.649999618530273,4100,0.0,0.0
2025-05-21 04:40:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,2000,0.0,0.0
2025-05-21 05:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,3000,0.0,0.0
2025-05-21 05:05:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-21 05:10:00+00:00,23.649999618530273,23.75,23.649999618530273,23.75,33110,0.0,0.0
2025-05-21 05:15:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,18000,0.0,0.0
2025-05-21 05:20:00+00:00,23.75,23.799999237060547,23.75,23.75,4000,0.0,0.0
2025-05-22 01:00:00+00:00,23.75,23.75,23.75,23.75,0,0.0,0.0
2025-05-22 01:05:00+00:00,23.5,23.75,23.5,23.75,2030,0.0,0.0
