Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-26 02:20:00+00:00,22.450000762939453,22.450000762939453,22.399999618530273,22.399999618530273,9000,0.0,0.0
2025-06-26 02:25:00+00:00,22.5,22.5,22.5,22.5,1000,0.0,0.0
2025-06-26 02:30:00+00:00,22.5,22.5,22.5,22.5,2000,0.0,0.0
2025-06-26 02:40:00+00:00,22.399999618530273,22.450000762939453,22.399999618530273,22.450000762939453,3060,0.0,0.0
2025-06-26 02:50:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,2001,0.0,0.0
2025-06-26 03:10:00+00:00,22.450000762939453,22.450000762939453,22.399999618530273,22.450000762939453,3029,0.0,0.0
2025-06-26 03:25:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,2245,0.0,0.0
2025-06-26 03:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,4000,0.0,0.0
2025-06-26 03:40:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-26 03:45:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,3000,0.0,0.0
2025-06-26 03:50:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-26 04:15:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-26 04:25:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,4201,0.0,0.0
2025-06-26 04:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2000,0.0,0.0
2025-06-26 04:50:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1071,0.0,0.0
2025-06-26 05:15:00+00:00,22.350000381469727,22.350000381469727,22.25,22.25,8000,0.0,0.0
2025-06-26 05:20:00+00:00,22.399999618530273,22.450000762939453,22.399999618530273,22.450000762939453,3404,0.0,0.0
2025-06-27 01:00:00+00:00,22.399999618530273,22.450000762939453,22.399999618530273,22.450000762939453,0,0.0,0.0
2025-06-27 01:05:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1005,0.0,0.0
2025-06-27 01:10:00+00:00,22.5,22.549999237060547,22.450000762939453,22.549999237060547,18000,0.0,0.0
2025-06-27 01:15:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1001,0.0,0.0
2025-06-27 01:20:00+00:00,22.600000381469727,22.600000381469727,22.399999618530273,22.399999618530273,7010,0.0,0.0
2025-06-27 01:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-06-27 01:35:00+00:00,22.5,22.5,22.5,22.5,2000,0.0,0.0
2025-06-27 01:50:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-06-27 02:00:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-27 02:05:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,2000,0.0,0.0
2025-06-27 02:10:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-27 02:15:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-06-27 02:20:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2000,0.0,0.0
2025-06-27 02:30:00+00:00,22.5,22.5,22.5,22.5,1001,0.0,0.0
2025-06-27 02:35:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,1002,0.0,0.0
2025-06-27 03:00:00+00:00,22.399999618530273,22.5,22.399999618530273,22.5,11114,0.0,0.0
2025-06-27 03:05:00+00:00,22.5,22.5,22.5,22.5,14400,0.0,0.0
2025-06-27 03:10:00+00:00,22.549999237060547,22.549999237060547,22.5,22.5,5000,0.0,0.0
2025-06-27 03:15:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-06-27 03:20:00+00:00,22.399999618530273,22.549999237060547,22.399999618530273,22.549999237060547,2001,0.0,0.0
2025-06-27 03:25:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2000,0.0,0.0
2025-06-27 03:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2002,0.0,0.0
2025-06-27 03:50:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2057,0.0,0.0
2025-06-27 04:00:00+00:00,22.5,22.5,22.5,22.5,2001,0.0,0.0
2025-06-27 04:20:00+00:00,22.5,22.5,22.5,22.5,1000,0.0,0.0
2025-06-27 04:25:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,10000,0.0,0.0
2025-06-27 04:30:00+00:00,22.5,22.549999237060547,22.5,22.549999237060547,4000,0.0,0.0
2025-06-27 04:35:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,2000,0.0,0.0
2025-06-27 04:40:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,3015,0.0,0.0
2025-06-27 04:50:00+00:00,22.549999237060547,22.549999237060547,22.5,22.5,5000,0.0,0.0
2025-06-27 05:00:00+00:00,22.600000381469727,22.600000381469727,22.5,22.5,12000,0.0,0.0
2025-06-27 05:10:00+00:00,22.600000381469727,22.600000381469727,22.549999237060547,22.549999237060547,4489,0.0,0.0
2025-06-27 05:20:00+00:00,22.549999237060547,22.600000381469727,22.549999237060547,22.600000381469727,3601,0.0,0.0
2025-06-30 01:00:00+00:00,22.399999618530273,22.450000762939453,22.399999618530273,22.450000762939453,0,0.0,0.0
2025-06-30 01:05:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,2012,0.0,0.0
2025-06-30 01:15:00+00:00,22.450000762939453,22.450000762939453,22.399999618530273,22.399999618530273,6208,0.0,0.0
2025-06-30 01:30:00+00:00,22.350000381469727,22.5,22.350000381469727,22.5,7000,0.0,0.0
2025-06-30 01:40:00+00:00,22.5,22.5,22.5,22.5,1034,0.0,0.0
2025-06-30 02:10:00+00:00,22.5,22.5,22.5,22.5,1000,0.0,0.0
2025-06-30 02:40:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,2001,0.0,0.0
2025-06-30 02:55:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,3000,0.0,0.0
2025-06-30 03:00:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-06-30 03:10:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,1001,0.0,0.0
2025-06-30 03:35:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,7000,0.0,0.0
2025-06-30 03:40:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1280,0.0,0.0
2025-06-30 04:35:00+00:00,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,1013,0.0,0.0
2025-06-30 04:40:00+00:00,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,5019,0.0,0.0
2025-06-30 04:50:00+00:00,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,1000,0.0,0.0
2025-06-30 05:00:00+00:00,22.25,22.350000381469727,22.25,22.25,3000,0.0,0.0
2025-06-30 05:10:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,1040,0.0,0.0
2025-06-30 05:20:00+00:00,22.25,22.25,22.25,22.25,2408,0.0,0.0
2025-07-01 01:00:00+00:00,22.25,22.5,22.25,22.399999618530273,0,0.0,0.0
2025-07-01 01:05:00+00:00,22.5,22.600000381469727,22.5,22.549999237060547,13001,0.0,0.0
2025-07-01 01:10:00+00:00,22.600000381469727,22.649999618530273,22.600000381469727,22.649999618530273,8000,0.0,0.0
2025-07-01 01:15:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,1000,0.0,0.0
2025-07-01 01:20:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,5000,0.0,0.0
2025-07-01 01:30:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,2000,0.0,0.0
2025-07-01 01:35:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,3000,0.0,0.0
2025-07-01 01:40:00+00:00,22.649999618530273,22.700000762939453,22.649999618530273,22.700000762939453,11000,0.0,0.0
2025-07-01 01:45:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-07-01 01:50:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,9050,0.0,0.0
2025-07-01 01:55:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,4000,0.0,0.0
2025-07-01 02:00:00+00:00,22.700000762939453,22.75,22.700000762939453,22.75,4000,0.0,0.0
2025-07-01 02:05:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,5000,0.0,0.0
2025-07-01 02:10:00+00:00,22.75,22.75,22.75,22.75,8001,0.0,0.0
2025-07-01 02:15:00+00:00,22.75,22.75,22.75,22.75,1020,0.0,0.0
2025-07-01 02:20:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,3000,0.0,0.0
2025-07-01 02:35:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,10001,0.0,0.0
2025-07-01 02:40:00+00:00,22.75,22.75,22.75,22.75,2000,0.0,0.0
2025-07-01 02:45:00+00:00,22.75,22.75,22.75,22.75,1001,0.0,0.0
2025-07-01 02:50:00+00:00,22.75,22.75,22.75,22.75,1008,0.0,0.0
2025-07-01 03:05:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,1000,0.0,0.0
2025-07-01 03:10:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1010,0.0,0.0
2025-07-01 03:15:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-07-01 03:25:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1286,0.0,0.0
2025-07-01 03:35:00+00:00,22.600000381469727,22.600000381469727,22.549999237060547,22.549999237060547,3000,0.0,0.0
2025-07-01 03:45:00+00:00,22.75,22.75,22.75,22.75,1745,0.0,0.0
2025-07-01 04:05:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,2000,0.0,0.0
2025-07-01 04:10:00+00:00,22.75,22.75,22.700000762939453,22.75,10251,0.0,0.0
2025-07-01 04:15:00+00:00,22.75,22.75,22.75,22.75,1000,0.0,0.0
2025-07-01 04:20:00+00:00,22.75,22.75,22.75,22.75,2003,0.0,0.0
2025-07-01 04:45:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,5000,0.0,0.0
2025-07-01 04:50:00+00:00,22.600000381469727,22.600000381469727,22.5,22.5,6000,0.0,0.0
2025-07-01 04:55:00+00:00,22.5,22.600000381469727,22.399999618530273,22.399999618530273,11000,0.0,0.0
2025-07-01 05:00:00+00:00,22.399999618530273,22.649999618530273,22.399999618530273,22.399999618530273,9000,0.0,0.0
2025-07-01 05:05:00+00:00,22.399999618530273,22.5,22.350000381469727,22.5,7000,0.0,0.0
2025-07-01 05:10:00+00:00,22.350000381469727,22.649999618530273,22.299999237060547,22.299999237060547,11100,0.0,0.0
2025-07-01 05:15:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,8000,0.0,0.0
2025-07-01 05:20:00+00:00,22.350000381469727,22.5,22.299999237060547,22.5,8001,0.0,0.0
2025-07-02 01:00:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,0,0.0,0.0
2025-07-02 01:05:00+00:00,22.350000381469727,22.450000762939453,22.350000381469727,22.450000762939453,12020,0.0,0.0
2025-07-02 01:10:00+00:00,22.5,22.5,22.25,22.5,15001,0.0,0.0
2025-07-02 01:20:00+00:00,22.549999237060547,22.600000381469727,22.5,22.600000381469727,5000,0.0,0.0
2025-07-02 01:30:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 01:35:00+00:00,22.549999237060547,22.549999237060547,22.450000762939453,22.450000762939453,2000,0.0,0.0
2025-07-02 01:40:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,4000,0.0,0.0
2025-07-02 01:50:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 02:10:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,3000,0.0,0.0
2025-07-02 02:30:00+00:00,22.5,22.5,22.5,22.5,1000,0.0,0.0
2025-07-02 02:40:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,2000,0.0,0.0
2025-07-02 02:50:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,1020,0.0,0.0
2025-07-02 03:10:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-07-02 03:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2000,0.0,0.0
2025-07-02 03:35:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-07-02 03:45:00+00:00,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,1000,0.0,0.0
2025-07-02 03:50:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 04:20:00+00:00,22.5,22.5,22.5,22.5,2000,0.0,0.0
2025-07-02 04:30:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-07-02 04:35:00+00:00,22.350000381469727,22.399999618530273,22.350000381469727,22.399999618530273,7089,0.0,0.0
2025-07-02 04:40:00+00:00,22.450000762939453,22.450000762939453,22.299999237060547,22.299999237060547,5000,0.0,0.0
2025-07-02 04:45:00+00:00,22.399999618530273,22.549999237060547,22.299999237060547,22.350000381469727,6000,0.0,0.0
2025-07-02 04:50:00+00:00,22.350000381469727,22.549999237060547,22.350000381469727,22.350000381469727,6001,0.0,0.0
2025-07-02 04:55:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,5000,0.0,0.0
2025-07-02 05:00:00+00:00,22.5,22.549999237060547,22.350000381469727,22.350000381469727,6001,0.0,0.0
2025-07-02 05:05:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,4000,0.0,0.0
2025-07-02 05:10:00+00:00,22.350000381469727,22.549999237060547,22.350000381469727,22.350000381469727,5000,0.0,0.0
2025-07-02 05:15:00+00:00,22.350000381469727,22.5,22.350000381469727,22.350000381469727,5415,0.0,0.0
2025-07-02 05:20:00+00:00,22.350000381469727,22.399999618530273,22.350000381469727,22.399999618530273,5151,0.0,0.0
2025-05-05 01:00:00+00:00,23.850000381469727,23.850000381469727,23.700000762939453,23.700000762939453,0,0.0,0.0
2025-05-05 01:05:00+00:00,23.649999618530273,23.649999618530273,23.600000381469727,23.600000381469727,11059,0.0,0.0
2025-05-05 01:10:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.600000381469727,15246,0.0,0.0
2025-05-05 01:15:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.600000381469727,11019,0.0,0.0
2025-05-05 01:20:00+00:00,23.549999237060547,23.549999237060547,23.399999618530273,23.399999618530273,17126,0.0,0.0
2025-05-05 01:25:00+00:00,23.450000762939453,23.600000381469727,23.450000762939453,23.600000381469727,4000,0.0,0.0
2025-05-05 01:30:00+00:00,23.399999618530273,23.399999618530273,23.200000762939453,23.200000762939453,36099,0.0,0.0
2025-05-05 01:35:00+00:00,23.200000762939453,23.25,23.200000762939453,23.200000762939453,20119,0.0,0.0
2025-05-05 01:40:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,6000,0.0,0.0
2025-05-05 01:45:00+00:00,23.149999618530273,23.149999618530273,23.100000381469727,23.100000381469727,9000,0.0,0.0
2025-05-05 01:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2011,0.0,0.0
2025-05-05 01:55:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-05 02:00:00+00:00,23.049999237060547,23.100000381469727,23.049999237060547,23.049999237060547,12000,0.0,0.0
2025-05-05 02:05:00+00:00,23.100000381469727,23.100000381469727,23.0,23.049999237060547,27301,0.0,0.0
2025-05-05 02:10:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,4000,0.0,0.0
2025-05-05 02:15:00+00:00,23.0,23.0,22.799999237060547,22.799999237060547,15090,0.0,0.0
2025-05-05 02:25:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-05 02:30:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,6209,0.0,0.0
2025-05-05 02:35:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2001,0.0,0.0
2025-05-05 02:40:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.899999618530273,3000,0.0,0.0
2025-05-05 02:45:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,5000,0.0,0.0
2025-05-05 02:50:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,8003,0.0,0.0
2025-05-05 03:00:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1440,0.0,0.0
2025-05-05 03:10:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-05 03:15:00+00:00,22.850000381469727,22.899999618530273,22.850000381469727,22.899999618530273,6000,0.0,0.0
2025-05-05 03:20:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-05 03:25:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 03:30:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-05 03:35:00+00:00,23.0,23.0,23.0,23.0,2000,0.0,0.0
2025-05-05 03:40:00+00:00,23.0,23.0,23.0,23.0,1050,0.0,0.0
2025-05-05 03:45:00+00:00,23.0,23.0,23.0,23.0,1007,0.0,0.0
2025-05-05 03:55:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 04:05:00+00:00,23.100000381469727,23.100000381469727,23.0,23.100000381469727,3000,0.0,0.0
2025-05-05 04:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-05 04:15:00+00:00,23.0,23.0,23.0,23.0,1001,0.0,0.0
2025-05-05 04:30:00+00:00,23.049999237060547,23.149999618530273,23.049999237060547,23.149999618530273,5000,0.0,0.0
2025-05-05 04:40:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-05-05 04:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-05 04:55:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-05 05:00:00+00:00,23.0,23.0,23.0,23.0,9000,0.0,0.0
2025-05-05 05:05:00+00:00,23.0,23.0,22.950000762939453,23.0,28000,0.0,0.0
2025-05-05 05:10:00+00:00,23.0,23.0,23.0,23.0,10000,0.0,0.0
2025-05-05 05:15:00+00:00,23.0,23.0,23.0,23.0,3831,0.0,0.0
2025-05-06 01:00:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.100000381469727,0,0.0,0.0
2025-05-06 01:05:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,6021,0.0,0.0
2025-05-06 01:10:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.200000762939453,19000,0.0,0.0
2025-05-06 01:15:00+00:00,23.200000762939453,23.25,22.950000762939453,22.950000762939453,50000,0.0,0.0
2025-05-06 01:20:00+00:00,22.950000762939453,23.100000381469727,22.950000762939453,23.100000381469727,9057,0.0,0.0
2025-05-06 01:30:00+00:00,23.049999237060547,23.049999237060547,22.950000762939453,22.950000762939453,5002,0.0,0.0
2025-05-06 01:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,20119,0.0,0.0
2025-05-06 01:40:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,6001,0.0,0.0
2025-05-06 01:45:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,4001,0.0,0.0
2025-05-06 01:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,42172,0.0,0.0
2025-05-06 01:55:00+00:00,22.850000381469727,22.850000381469727,22.649999618530273,22.649999618530273,61101,0.0,0.0
2025-05-06 02:00:00+00:00,22.700000762939453,22.899999618530273,22.700000762939453,22.899999618530273,39000,0.0,0.0
2025-05-06 02:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,10000,0.0,0.0
2025-05-06 02:10:00+00:00,22.850000381469727,22.899999618530273,22.75,22.899999618530273,59000,0.0,0.0
2025-05-06 02:15:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,17000,0.0,0.0
2025-05-06 02:25:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,20001,0.0,0.0
2025-05-06 02:30:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-06 02:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,19000,0.0,0.0
2025-05-06 02:40:00+00:00,22.799999237060547,22.899999618530273,22.799999237060547,22.899999618530273,20000,0.0,0.0
2025-05-06 02:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 02:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,24000,0.0,0.0
2025-05-06 03:00:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,23000,0.0,0.0
2025-05-06 03:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6070,0.0,0.0
2025-05-06 03:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,10162,0.0,0.0
2025-05-06 03:25:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 03:30:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,5002,0.0,0.0
2025-05-06 03:35:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,29000,0.0,0.0
2025-05-06 03:40:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,13000,0.0,0.0
2025-05-06 03:50:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-06 03:55:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,9000,0.0,0.0
2025-05-06 04:00:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,11000,0.0,0.0
2025-05-06 04:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6000,0.0,0.0
2025-05-06 04:15:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-06 04:30:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,26548,0.0,0.0
2025-05-06 04:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 04:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,22000,0.0,0.0
2025-05-06 04:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12361,0.0,0.0
2025-05-06 04:50:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,20000,0.0,0.0
2025-05-06 04:55:00+00:00,22.799999237060547,22.799999237060547,22.75,22.75,3000,0.0,0.0
2025-05-06 05:00:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,5000,0.0,0.0
2025-05-06 05:05:00+00:00,22.799999237060547,22.850000381469727,22.799999237060547,22.850000381469727,20000,0.0,0.0
2025-05-06 05:10:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 05:15:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-05-06 05:20:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12820,0.0,0.0
2025-05-07 01:00:00+00:00,22.899999618530273,23.0,22.899999618530273,23.0,0,0.0,0.0
2025-05-07 01:05:00+00:00,23.0,23.049999237060547,22.899999618530273,22.950000762939453,28031,0.0,0.0
2025-05-07 01:10:00+00:00,22.950000762939453,23.200000762939453,22.950000762939453,23.049999237060547,42000,0.0,0.0
2025-05-07 01:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.100000381469727,12000,0.0,0.0
2025-05-07 01:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-05-07 01:25:00+00:00,23.049999237060547,23.049999237060547,22.899999618530273,22.899999618530273,41071,0.0,0.0
2025-05-07 01:30:00+00:00,22.950000762939453,22.950000762939453,22.850000381469727,22.850000381469727,3000,0.0,0.0
2025-05-07 01:35:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-07 01:40:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-05-07 01:50:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,3000,0.0,0.0
