Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-01 05:20:00+00:00,22.350000381469727,22.5,22.299999237060547,22.5,8001,0.0,0.0
2025-07-02 01:00:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,0,0.0,0.0
2025-07-02 01:05:00+00:00,22.350000381469727,22.450000762939453,22.350000381469727,22.450000762939453,12020,0.0,0.0
2025-07-02 01:10:00+00:00,22.5,22.5,22.25,22.5,15001,0.0,0.0
2025-07-02 01:20:00+00:00,22.549999237060547,22.600000381469727,22.5,22.600000381469727,5000,0.0,0.0
2025-07-02 01:30:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 01:35:00+00:00,22.549999237060547,22.549999237060547,22.450000762939453,22.450000762939453,2000,0.0,0.0
2025-07-02 01:40:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,4000,0.0,0.0
2025-07-02 01:50:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 02:10:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,3000,0.0,0.0
2025-07-02 02:30:00+00:00,22.5,22.5,22.5,22.5,1000,0.0,0.0
2025-07-02 02:40:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,2000,0.0,0.0
2025-07-02 02:50:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,1020,0.0,0.0
2025-07-02 03:10:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-07-02 03:30:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,2000,0.0,0.0
2025-07-02 03:35:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,1000,0.0,0.0
2025-07-02 03:45:00+00:00,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,1000,0.0,0.0
2025-07-02 03:50:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,1000,0.0,0.0
2025-07-02 04:20:00+00:00,22.5,22.5,22.5,22.5,2000,0.0,0.0
2025-07-02 04:30:00+00:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,1000,0.0,0.0
2025-07-02 04:35:00+00:00,22.350000381469727,22.399999618530273,22.350000381469727,22.399999618530273,7089,0.0,0.0
2025-07-02 04:40:00+00:00,22.450000762939453,22.450000762939453,22.299999237060547,22.299999237060547,5000,0.0,0.0
2025-07-02 04:45:00+00:00,22.399999618530273,22.549999237060547,22.299999237060547,22.350000381469727,6000,0.0,0.0
2025-07-02 04:50:00+00:00,22.350000381469727,22.549999237060547,22.350000381469727,22.350000381469727,6001,0.0,0.0
2025-07-02 04:55:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,5000,0.0,0.0
2025-07-02 05:00:00+00:00,22.5,22.549999237060547,22.350000381469727,22.350000381469727,6001,0.0,0.0
2025-07-02 05:05:00+00:00,22.350000381469727,22.350000381469727,22.350000381469727,22.350000381469727,4000,0.0,0.0
2025-07-02 05:10:00+00:00,22.350000381469727,22.549999237060547,22.350000381469727,22.350000381469727,5000,0.0,0.0
2025-07-02 05:15:00+00:00,22.350000381469727,22.5,22.350000381469727,22.350000381469727,5415,0.0,0.0
2025-07-02 05:20:00+00:00,22.350000381469727,22.399999618530273,22.350000381469727,22.399999618530273,5151,0.0,0.0
2025-07-03 01:00:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,0,0.0,0.0
2025-07-03 01:20:00+00:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,10000,0.0,0.0
2025-07-03 01:25:00+00:00,22.399999618530273,22.399999618530273,22.299999237060547,22.299999237060547,17101,0.0,0.0
2025-07-03 01:30:00+00:00,22.5,22.549999237060547,22.5,22.549999237060547,10000,0.0,0.0
2025-07-03 01:35:00+00:00,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,15000,0.0,0.0
2025-07-03 01:40:00+00:00,22.549999237060547,22.600000381469727,22.549999237060547,22.600000381469727,9000,0.0,0.0
2025-07-03 01:45:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,3000,0.0,0.0
2025-07-03 01:50:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,1000,0.0,0.0
2025-07-03 01:55:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,3000,0.0,0.0
2025-07-03 02:00:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-07-03 02:05:00+00:00,22.700000762939453,22.700000762939453,22.649999618530273,22.649999618530273,28015,0.0,0.0
2025-07-03 02:10:00+00:00,22.700000762939453,22.75,22.700000762939453,22.75,4000,0.0,0.0
2025-07-03 02:15:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,8000,0.0,0.0
2025-07-03 02:20:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,2000,0.0,0.0
2025-07-03 02:25:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-07-03 02:30:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,2184,0.0,0.0
2025-07-03 02:35:00+00:00,22.75,22.75,22.75,22.75,5100,0.0,0.0
2025-07-03 02:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1057,0.0,0.0
2025-07-03 02:50:00+00:00,22.75,22.75,22.75,22.75,4116,0.0,0.0
2025-07-03 03:05:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-07-03 03:10:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,2017,0.0,0.0
2025-07-03 03:50:00+00:00,22.700000762939453,22.75,22.700000762939453,22.75,2251,0.0,0.0
2025-07-03 04:40:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,1000,0.0,0.0
2025-07-03 04:45:00+00:00,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,1000,0.0,0.0
2025-07-03 04:50:00+00:00,22.649999618530273,22.700000762939453,22.649999618530273,22.700000762939453,8100,0.0,0.0
2025-07-03 05:00:00+00:00,22.649999618530273,22.649999618530273,22.600000381469727,22.600000381469727,13000,0.0,0.0
2025-07-03 05:05:00+00:00,22.649999618530273,22.75,22.649999618530273,22.75,23000,0.0,0.0
2025-07-03 05:10:00+00:00,22.75,22.75,22.75,22.75,6000,0.0,0.0
2025-07-03 05:15:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-07-03 05:20:00+00:00,22.649999618530273,22.700000762939453,22.649999618530273,22.700000762939453,15003,0.0,0.0
2025-05-06 01:00:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.100000381469727,0,0.0,0.0
2025-05-06 01:05:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,6021,0.0,0.0
2025-05-06 01:10:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.200000762939453,19000,0.0,0.0
2025-05-06 01:15:00+00:00,23.200000762939453,23.25,22.950000762939453,22.950000762939453,50000,0.0,0.0
2025-05-06 01:20:00+00:00,22.950000762939453,23.100000381469727,22.950000762939453,23.100000381469727,9057,0.0,0.0
2025-05-06 01:30:00+00:00,23.049999237060547,23.049999237060547,22.950000762939453,22.950000762939453,5002,0.0,0.0
2025-05-06 01:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,20119,0.0,0.0
2025-05-06 01:40:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,6001,0.0,0.0
2025-05-06 01:45:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,4001,0.0,0.0
2025-05-06 01:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,42172,0.0,0.0
2025-05-06 01:55:00+00:00,22.850000381469727,22.850000381469727,22.649999618530273,22.649999618530273,61101,0.0,0.0
2025-05-06 02:00:00+00:00,22.700000762939453,22.899999618530273,22.700000762939453,22.899999618530273,39000,0.0,0.0
2025-05-06 02:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,10000,0.0,0.0
2025-05-06 02:10:00+00:00,22.850000381469727,22.899999618530273,22.75,22.899999618530273,59000,0.0,0.0
2025-05-06 02:15:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,17000,0.0,0.0
2025-05-06 02:25:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,20001,0.0,0.0
2025-05-06 02:30:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-06 02:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,19000,0.0,0.0
2025-05-06 02:40:00+00:00,22.799999237060547,22.899999618530273,22.799999237060547,22.899999618530273,20000,0.0,0.0
2025-05-06 02:50:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 02:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,24000,0.0,0.0
2025-05-06 03:00:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,23000,0.0,0.0
2025-05-06 03:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6070,0.0,0.0
2025-05-06 03:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,10162,0.0,0.0
2025-05-06 03:25:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 03:30:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,5002,0.0,0.0
2025-05-06 03:35:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,29000,0.0,0.0
2025-05-06 03:40:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,13000,0.0,0.0
2025-05-06 03:50:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-05-06 03:55:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,9000,0.0,0.0
2025-05-06 04:00:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,11000,0.0,0.0
2025-05-06 04:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,6000,0.0,0.0
2025-05-06 04:15:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-06 04:20:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-06 04:30:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,26548,0.0,0.0
2025-05-06 04:35:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-05-06 04:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,22000,0.0,0.0
2025-05-06 04:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12361,0.0,0.0
2025-05-06 04:50:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,20000,0.0,0.0
2025-05-06 04:55:00+00:00,22.799999237060547,22.799999237060547,22.75,22.75,3000,0.0,0.0
2025-05-06 05:00:00+00:00,22.75,22.799999237060547,22.75,22.799999237060547,5000,0.0,0.0
2025-05-06 05:05:00+00:00,22.799999237060547,22.850000381469727,22.799999237060547,22.850000381469727,20000,0.0,0.0
2025-05-06 05:10:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-05-06 05:15:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-05-06 05:20:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,12820,0.0,0.0
2025-05-07 01:00:00+00:00,22.899999618530273,23.0,22.899999618530273,23.0,0,0.0,0.0
2025-05-07 01:05:00+00:00,23.0,23.049999237060547,22.899999618530273,22.950000762939453,28031,0.0,0.0
2025-05-07 01:10:00+00:00,22.950000762939453,23.200000762939453,22.950000762939453,23.049999237060547,42000,0.0,0.0
2025-05-07 01:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.100000381469727,12000,0.0,0.0
2025-05-07 01:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-05-07 01:25:00+00:00,23.049999237060547,23.049999237060547,22.899999618530273,22.899999618530273,41071,0.0,0.0
2025-05-07 01:30:00+00:00,22.950000762939453,22.950000762939453,22.850000381469727,22.850000381469727,3000,0.0,0.0
2025-05-07 01:35:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-05-07 01:40:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-05-07 01:50:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,3000,0.0,0.0
2025-05-07 01:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-05-07 02:00:00+00:00,23.0,23.200000762939453,23.0,23.149999618530273,37241,0.0,0.0
2025-05-07 02:10:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,7000,0.0,0.0
2025-05-07 02:15:00+00:00,23.049999237060547,23.100000381469727,23.0,23.100000381469727,16071,0.0,0.0
2025-05-07 02:25:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-07 02:30:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,10000,0.0,0.0
2025-05-07 02:35:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,6000,0.0,0.0
2025-05-07 02:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-07 02:45:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-07 02:50:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,17000,0.0,0.0
2025-05-07 02:55:00+00:00,23.149999618530273,23.149999618530273,23.049999237060547,23.049999237060547,12535,0.0,0.0
2025-05-07 03:00:00+00:00,23.049999237060547,23.25,23.0,23.049999237060547,66000,0.0,0.0
2025-05-07 03:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-07 03:25:00+00:00,23.0,23.100000381469727,23.0,23.100000381469727,6000,0.0,0.0
2025-05-07 03:30:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,24000,0.0,0.0
2025-05-07 03:40:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,10018,0.0,0.0
2025-05-07 03:45:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1020,0.0,0.0
2025-05-07 03:50:00+00:00,22.950000762939453,23.0,22.950000762939453,23.0,2000,0.0,0.0
2025-05-07 03:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:00:00+00:00,23.0,23.100000381469727,23.0,23.049999237060547,5000,0.0,0.0
2025-05-07 04:05:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,5000,0.0,0.0
2025-05-07 04:10:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-05-07 04:25:00+00:00,22.899999618530273,23.0,22.899999618530273,23.0,2000,0.0,0.0
2025-05-07 04:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:40:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-05-07 04:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-05-07 05:00:00+00:00,22.950000762939453,23.0,22.950000762939453,22.950000762939453,4000,0.0,0.0
2025-05-07 05:05:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,3000,0.0,0.0
2025-05-07 05:10:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2013,0.0,0.0
2025-05-07 05:15:00+00:00,22.950000762939453,23.0,22.950000762939453,22.950000762939453,9210,0.0,0.0
2025-05-07 05:20:00+00:00,23.0,23.0,22.899999618530273,22.950000762939453,9781,0.0,0.0
2025-05-08 01:00:00+00:00,23.0,23.149999618530273,23.0,23.100000381469727,0,0.0,0.0
2025-05-08 01:10:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,34052,0.0,0.0
2025-05-08 01:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,55342,0.0,0.0
2025-05-08 01:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,0,0.0,0.0
2025-05-08 01:45:00+00:00,23.100000381469727,23.149999618530273,23.049999237060547,23.149999618530273,18001,0.0,0.0
2025-05-08 02:15:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-05-08 02:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 02:25:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,4000,0.0,0.0
2025-05-08 02:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 02:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2050,0.0,0.0
2025-05-08 02:55:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,12000,0.0,0.0
2025-05-08 03:10:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,6247,0.0,0.0
2025-05-08 03:25:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2010,0.0,0.0
2025-05-08 03:40:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,7001,0.0,0.0
2025-05-08 03:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-08 03:50:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-05-08 04:00:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1020,0.0,0.0
2025-05-08 04:05:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3000,0.0,0.0
2025-05-08 04:10:00+00:00,23.049999237060547,23.049999237060547,23.0,23.049999237060547,4000,0.0,0.0
2025-05-08 04:15:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10000,0.0,0.0
2025-05-08 04:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 04:35:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,45204,0.0,0.0
2025-05-08 04:40:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-08 04:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-08 05:00:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2000,0.0,0.0
2025-05-08 05:10:00+00:00,23.0,23.0,23.0,23.0,7020,0.0,0.0
2025-05-08 05:15:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,17000,0.0,0.0
2025-05-08 05:20:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,2000,0.0,0.0
2025-05-09 01:00:00+00:00,23.100000381469727,23.25,23.100000381469727,23.25,0,0.0,0.0
2025-05-09 01:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1002,0.0,0.0
2025-05-09 01:10:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 01:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,12001,0.0,0.0
2025-05-09 01:20:00+00:00,23.049999237060547,23.049999237060547,22.950000762939453,22.950000762939453,8200,0.0,0.0
2025-05-09 01:25:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3000,0.0,0.0
2025-05-09 01:30:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,5001,0.0,0.0
2025-05-09 01:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-09 01:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10020,0.0,0.0
2025-05-09 01:50:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,7020,0.0,0.0
2025-05-09 01:55:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-05-09 02:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,7062,0.0,0.0
2025-05-09 02:05:00+00:00,23.149999618530273,23.25,23.149999618530273,23.25,3210,0.0,0.0
2025-05-09 02:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1999,0.0,0.0
2025-05-09 02:20:00+00:00,23.200000762939453,23.350000381469727,23.100000381469727,23.100000381469727,24000,0.0,0.0
2025-05-09 02:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 02:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 03:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 03:15:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,2045,0.0,0.0
2025-05-09 03:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1007,0.0,0.0
2025-05-09 03:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-09 03:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,2101,0.0,0.0
2025-05-09 03:50:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,10001,0.0,0.0
2025-05-09 04:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:15:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2500,0.0,0.0
2025-05-09 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-09 04:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-09 04:50:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,5000,0.0,0.0
2025-05-09 04:55:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1020,0.0,0.0
2025-05-09 05:00:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,2000,0.0,0.0
2025-05-09 05:05:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,3000,0.0,0.0
2025-05-09 05:10:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4208,0.0,0.0
2025-05-12 01:00:00+00:00,23.200000762939453,23.299999237060547,23.200000762939453,23.299999237060547,0,0.0,0.0
2025-05-12 01:10:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,18030,0.0,0.0
2025-05-12 01:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,10151,0.0,0.0
2025-05-12 01:20:00+00:00,23.25,23.25,23.25,23.25,1257,0.0,0.0
2025-05-12 01:35:00+00:00,23.25,23.399999618530273,23.25,23.399999618530273,26000,0.0,0.0
2025-05-12 01:40:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,4001,0.0,0.0
2025-05-12 01:45:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,12000,0.0,0.0
2025-05-12 01:50:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1029,0.0,0.0
2025-05-12 01:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-12 02:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,11050,0.0,0.0
2025-05-12 02:15:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2031,0.0,0.0
2025-05-12 02:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3102,0.0,0.0
2025-05-12 02:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1302,0.0,0.0
2025-05-12 02:40:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4131,0.0,0.0
2025-05-12 02:45:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-12 03:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2280,0.0,0.0
2025-05-12 03:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3001,0.0,0.0
