Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-21 02:15:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-05-21 02:20:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,20027,0.0,0.0
2025-05-21 02:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4000,0.0,0.0
2025-05-21 02:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-21 03:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3000,0.0,0.0
2025-05-21 03:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-21 03:10:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:15:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:20:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:25:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-21 03:30:00+00:00,23.5,23.5,23.5,23.5,16000,0.0,0.0
2025-05-21 03:35:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-21 03:40:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,5000,0.0,0.0
2025-05-21 03:45:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-21 03:50:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-21 04:05:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-21 04:10:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1002,0.0,0.0
2025-05-21 04:15:00+00:00,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,12050,0.0,0.0
2025-05-21 04:20:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,17000,0.0,0.0
2025-05-21 04:30:00+00:00,23.700000762939453,23.700000762939453,23.649999618530273,23.649999618530273,4100,0.0,0.0
2025-05-21 04:40:00+00:00,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,2000,0.0,0.0
2025-05-21 05:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,3000,0.0,0.0
2025-05-21 05:05:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,1000,0.0,0.0
2025-05-21 05:10:00+00:00,23.649999618530273,23.75,23.649999618530273,23.75,33110,0.0,0.0
2025-05-21 05:15:00+00:00,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,18000,0.0,0.0
2025-05-21 05:20:00+00:00,23.75,23.799999237060547,23.75,23.75,4000,0.0,0.0
2025-05-22 01:00:00+00:00,23.75,23.75,23.75,23.75,0,0.0,0.0
2025-05-22 01:05:00+00:00,23.5,23.75,23.5,23.75,2030,0.0,0.0
2025-05-22 01:10:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-22 01:15:00+00:00,23.549999237060547,23.549999237060547,23.5,23.5,4000,0.0,0.0
2025-05-22 01:20:00+00:00,23.5,23.5,23.5,23.5,4000,0.0,0.0
2025-05-22 01:30:00+00:00,23.5,23.5,23.5,23.5,1209,0.0,0.0
2025-05-22 01:40:00+00:00,23.5,23.5,23.5,23.5,2251,0.0,0.0
2025-05-22 01:50:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2390,0.0,0.0
2025-05-22 02:00:00+00:00,23.399999618530273,23.399999618530273,23.299999237060547,23.299999237060547,3000,0.0,0.0
2025-05-22 02:10:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1000,0.0,0.0
2025-05-22 02:15:00+00:00,23.399999618530273,23.450000762939453,23.399999618530273,23.450000762939453,12000,0.0,0.0
2025-05-22 02:20:00+00:00,23.5,23.5,23.5,23.5,5000,0.0,0.0
2025-05-22 02:30:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-22 02:40:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,4011,0.0,0.0
2025-05-22 02:55:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,5000,0.0,0.0
2025-05-22 03:00:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-22 03:15:00+00:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,5000,0.0,0.0
2025-05-22 03:25:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-22 03:35:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1009,0.0,0.0
2025-05-22 04:20:00+00:00,23.649999618530273,23.649999618530273,23.649999618530273,23.649999618530273,1000,0.0,0.0
2025-05-22 04:30:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-22 04:40:00+00:00,23.649999618530273,23.649999618530273,23.549999237060547,23.549999237060547,4050,0.0,0.0
2025-05-22 04:50:00+00:00,23.549999237060547,23.549999237060547,23.399999618530273,23.450000762939453,11083,0.0,0.0
2025-05-22 05:00:00+00:00,23.600000381469727,23.649999618530273,23.600000381469727,23.649999618530273,2002,0.0,0.0
2025-05-22 05:20:00+00:00,23.5,23.5,23.5,23.5,2017,0.0,0.0
2025-05-23 01:00:00+00:00,23.450000762939453,23.549999237060547,23.450000762939453,23.549999237060547,0,0.0,0.0
2025-05-23 01:05:00+00:00,23.5,23.549999237060547,23.5,23.549999237060547,2009,0.0,0.0
2025-05-23 01:10:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-23 01:20:00+00:00,23.5,23.5,23.5,23.5,3018,0.0,0.0
2025-05-23 01:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4002,0.0,0.0
2025-05-23 01:40:00+00:00,23.5,23.5,23.5,23.5,1070,0.0,0.0
2025-05-23 02:05:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-23 02:10:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-23 02:25:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1001,0.0,0.0
2025-05-23 02:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-23 02:40:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,7004,0.0,0.0
2025-05-23 02:50:00+00:00,23.5,23.5,23.5,23.5,2716,0.0,0.0
2025-05-23 04:30:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,4000,0.0,0.0
2025-05-23 04:40:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1051,0.0,0.0
2025-05-23 04:55:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,6101,0.0,0.0
2025-05-23 05:00:00+00:00,23.350000381469727,23.450000762939453,23.350000381469727,23.450000762939453,3221,0.0,0.0
2025-05-23 05:10:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1000,0.0,0.0
2025-05-23 05:15:00+00:00,23.350000381469727,23.399999618530273,23.350000381469727,23.399999618530273,2000,0.0,0.0
2025-05-23 05:20:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3207,0.0,0.0
2025-05-26 01:00:00+00:00,23.549999237060547,23.549999237060547,23.299999237060547,23.299999237060547,0,0.0,0.0
2025-05-26 01:05:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,3042,0.0,0.0
2025-05-26 01:10:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-05-26 01:20:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1000,0.0,0.0
2025-05-26 01:25:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2000,0.0,0.0
2025-05-26 01:30:00+00:00,23.350000381469727,23.350000381469727,23.299999237060547,23.350000381469727,55000,0.0,0.0
2025-05-26 01:35:00+00:00,23.350000381469727,23.399999618530273,23.350000381469727,23.399999618530273,5000,0.0,0.0
2025-05-26 01:40:00+00:00,23.350000381469727,23.549999237060547,23.350000381469727,23.399999618530273,9467,0.0,0.0
2025-05-26 01:45:00+00:00,23.5,23.5,23.5,23.5,2000,0.0,0.0
2025-05-26 01:50:00+00:00,23.450000762939453,23.600000381469727,23.450000762939453,23.450000762939453,8000,0.0,0.0
2025-05-26 01:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4000,0.0,0.0
2025-05-26 02:00:00+00:00,23.450000762939453,23.549999237060547,23.450000762939453,23.549999237060547,2000,0.0,0.0
2025-05-26 02:10:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,11038,0.0,0.0
2025-05-26 02:15:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,9000,0.0,0.0
2025-05-26 02:20:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3000,0.0,0.0
2025-05-26 02:25:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3000,0.0,0.0
2025-05-26 02:30:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2000,0.0,0.0
2025-05-26 02:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,5000,0.0,0.0
2025-05-26 02:40:00+00:00,23.5,23.5,23.5,23.5,4000,0.0,0.0
2025-05-26 02:50:00+00:00,23.549999237060547,23.549999237060547,23.549999237060547,23.549999237060547,1000,0.0,0.0
2025-05-26 03:10:00+00:00,23.5,23.5,23.5,23.5,1050,0.0,0.0
2025-05-26 03:20:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-26 03:30:00+00:00,23.5,23.5,23.5,23.5,1000,0.0,0.0
2025-05-26 03:40:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,4000,0.0,0.0
2025-05-26 03:50:00+00:00,23.5,23.5,23.5,23.5,1045,0.0,0.0
2025-05-26 03:55:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,2015,0.0,0.0
2025-05-26 04:10:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,3000,0.0,0.0
2025-05-26 04:20:00+00:00,23.5,23.5,23.5,23.5,2050,0.0,0.0
2025-05-26 04:35:00+00:00,23.5,23.5,23.5,23.5,2001,0.0,0.0
2025-05-26 04:40:00+00:00,23.450000762939453,23.450000762939453,23.399999618530273,23.399999618530273,25000,0.0,0.0
2025-05-26 04:45:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,11000,0.0,0.0
2025-05-26 04:50:00+00:00,23.450000762939453,23.5,23.450000762939453,23.450000762939453,7000,0.0,0.0
2025-05-26 05:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-26 05:10:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,3234,0.0,0.0
2025-05-26 05:15:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,4000,0.0,0.0
2025-05-26 05:20:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,5462,0.0,0.0
2025-05-27 01:00:00+00:00,23.5,23.5,23.5,23.5,0,0.0,0.0
2025-05-27 01:05:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1003,0.0,0.0
2025-05-27 01:10:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,5000,0.0,0.0
2025-05-27 01:15:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,2000,0.0,0.0
2025-05-27 01:25:00+00:00,23.5,23.5,23.5,23.5,1001,0.0,0.0
2025-05-27 01:35:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-27 01:45:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-05-27 01:50:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,4000,0.0,0.0
2025-05-27 02:00:00+00:00,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,1000,0.0,0.0
2025-05-27 02:05:00+00:00,23.350000381469727,23.350000381469727,23.299999237060547,23.299999237060547,7000,0.0,0.0
2025-05-27 02:10:00+00:00,23.299999237060547,23.399999618530273,23.25,23.399999618530273,5000,0.0,0.0
2025-05-27 02:15:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2000,0.0,0.0
2025-05-27 02:20:00+00:00,23.350000381469727,23.399999618530273,23.350000381469727,23.399999618530273,2000,0.0,0.0
2025-05-27 02:25:00+00:00,23.350000381469727,23.350000381469727,23.200000762939453,23.200000762939453,13000,0.0,0.0
2025-05-27 02:30:00+00:00,23.350000381469727,23.399999618530273,23.350000381469727,23.399999618530273,2000,0.0,0.0
2025-05-27 02:40:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1281,0.0,0.0
2025-05-27 03:15:00+00:00,23.25,23.25,23.25,23.25,1050,0.0,0.0
2025-05-27 03:40:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1005,0.0,0.0
2025-05-27 03:55:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,3000,0.0,0.0
2025-05-27 04:00:00+00:00,23.350000381469727,23.350000381469727,23.299999237060547,23.299999237060547,9000,0.0,0.0
2025-05-27 04:10:00+00:00,23.25,23.25,23.25,23.25,5000,0.0,0.0
2025-05-27 04:20:00+00:00,23.299999237060547,23.299999237060547,23.25,23.25,3022,0.0,0.0
2025-05-27 04:25:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,6000,0.0,0.0
2025-05-27 04:30:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-27 04:35:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-27 04:40:00+00:00,23.200000762939453,23.299999237060547,23.200000762939453,23.299999237060547,4000,0.0,0.0
2025-05-27 04:45:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1110,0.0,0.0
2025-05-27 05:15:00+00:00,23.200000762939453,23.25,23.200000762939453,23.25,7000,0.0,0.0
2025-05-27 05:20:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2048,0.0,0.0
2025-05-28 01:00:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0,0.0,0.0
2025-05-28 01:25:00+00:00,23.399999618530273,23.399999618530273,23.350000381469727,23.350000381469727,4051,0.0,0.0
2025-05-28 01:45:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-05-28 01:50:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2261,0.0,0.0
2025-05-28 02:05:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1009,0.0,0.0
2025-05-28 02:15:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2000,0.0,0.0
2025-05-28 02:35:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-05-28 02:40:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2000,0.0,0.0
2025-05-28 02:45:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,10000,0.0,0.0
2025-05-28 02:50:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1020,0.0,0.0
2025-05-28 03:10:00+00:00,23.399999618530273,23.399999618530273,23.299999237060547,23.299999237060547,4001,0.0,0.0
2025-05-28 03:15:00+00:00,23.350000381469727,23.350000381469727,23.299999237060547,23.299999237060547,7000,0.0,0.0
2025-05-28 03:20:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1000,0.0,0.0
2025-05-28 03:30:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1000,0.0,0.0
2025-05-28 03:45:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,4008,0.0,0.0
2025-05-28 03:50:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1001,0.0,0.0
2025-05-28 04:05:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,1210,0.0,0.0
2025-05-28 04:35:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,8361,0.0,0.0
2025-05-28 04:40:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-05-28 04:45:00+00:00,23.25,23.299999237060547,23.25,23.299999237060547,2000,0.0,0.0
2025-05-28 04:50:00+00:00,23.299999237060547,23.299999237060547,23.149999618530273,23.149999618530273,3001,0.0,0.0
2025-05-28 04:55:00+00:00,23.25,23.25,23.25,23.25,1001,0.0,0.0
2025-05-28 05:00:00+00:00,23.299999237060547,23.299999237060547,23.200000762939453,23.25,3000,0.0,0.0
2025-05-28 05:05:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2283,0.0,0.0
2025-05-29 01:00:00+00:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0,0.0,0.0
2025-05-29 01:05:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1002,0.0,0.0
2025-05-29 01:10:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1001,0.0,0.0
2025-05-29 01:20:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-05-29 01:25:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,4009,0.0,0.0
2025-05-29 01:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-05-29 01:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-05-29 01:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-29 01:50:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-05-29 01:55:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-05-29 02:10:00+00:00,23.25,23.25,23.25,23.25,1001,0.0,0.0
2025-05-29 02:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6050,0.0,0.0
2025-05-29 02:40:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,16050,0.0,0.0
2025-05-29 02:45:00+00:00,23.0,23.049999237060547,23.0,23.0,12010,0.0,0.0
2025-05-29 02:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4000,0.0,0.0
2025-05-29 03:00:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-05-29 03:15:00+00:00,23.0,23.0,23.0,23.0,27000,0.0,0.0
2025-05-29 03:25:00+00:00,23.0,23.149999618530273,23.0,23.149999618530273,1000,0.0,0.0
2025-05-29 03:30:00+00:00,23.149999618530273,23.25,23.149999618530273,23.25,5102,0.0,0.0
2025-05-29 03:40:00+00:00,23.25,23.25,23.25,23.25,1002,0.0,0.0
2025-05-29 03:55:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-05-29 04:00:00+00:00,23.200000762939453,23.299999237060547,23.149999618530273,23.149999618530273,7001,0.0,0.0
2025-05-29 04:05:00+00:00,23.200000762939453,23.25,23.200000762939453,23.25,2001,0.0,0.0
2025-05-29 04:10:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2101,0.0,0.0
2025-05-29 04:25:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.200000762939453,8006,0.0,0.0
2025-05-29 04:30:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-05-29 04:45:00+00:00,23.100000381469727,23.200000762939453,23.100000381469727,23.200000762939453,2000,0.0,0.0
2025-05-29 04:55:00+00:00,23.149999618530273,23.25,23.149999618530273,23.25,3000,0.0,0.0
2025-05-29 05:00:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-05-29 05:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-05-29 05:10:00+00:00,23.25,23.299999237060547,23.25,23.299999237060547,2000,0.0,0.0
2025-05-29 05:15:00+00:00,23.200000762939453,23.25,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-05-29 05:20:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-06-02 01:00:00+00:00,23.200000762939453,23.200000762939453,23.0,23.0,0,0.0,0.0
2025-06-02 01:15:00+00:00,23.0,23.0,22.799999237060547,22.799999237060547,9102,0.0,0.0
2025-06-02 01:20:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,3045,0.0,0.0
2025-06-02 01:25:00+00:00,22.799999237060547,22.799999237060547,22.75,22.75,5165,0.0,0.0
2025-06-02 01:35:00+00:00,22.75,22.75,22.75,22.75,1000,0.0,0.0
2025-06-02 01:40:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,2000,0.0,0.0
2025-06-02 01:45:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,9001,0.0,0.0
2025-06-02 01:55:00+00:00,22.700000762939453,22.700000762939453,22.649999618530273,22.649999618530273,2000,0.0,0.0
2025-06-02 02:00:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-06-02 02:05:00+00:00,22.75,22.75,22.75,22.75,1234,0.0,0.0
2025-06-02 02:10:00+00:00,22.75,22.75,22.75,22.75,1000,0.0,0.0
2025-06-02 02:15:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-06-02 02:20:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,4000,0.0,0.0
2025-06-02 02:25:00+00:00,22.75,22.75,22.75,22.75,5000,0.0,0.0
2025-06-02 02:30:00+00:00,22.799999237060547,22.850000381469727,22.75,22.75,4000,0.0,0.0
2025-06-02 02:35:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,3000,0.0,0.0
2025-06-02 02:40:00+00:00,22.799999237060547,22.850000381469727,22.799999237060547,22.850000381469727,2000,0.0,0.0
2025-06-02 02:50:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,5061,0.0,0.0
2025-06-02 02:55:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,1000,0.0,0.0
2025-06-02 03:00:00+00:00,22.75,22.75,22.700000762939453,22.700000762939453,7000,0.0,0.0
2025-06-02 03:10:00+00:00,22.75,22.75,22.75,22.75,1020,0.0,0.0
2025-06-02 03:15:00+00:00,22.649999618530273,22.700000762939453,22.649999618530273,22.700000762939453,0,0.0,0.0
2025-06-02 03:20:00+00:00,22.700000762939453,22.75,22.700000762939453,22.75,84682,0.0,0.0
2025-06-02 03:25:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,11000,0.0,0.0
2025-06-02 03:30:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,3000,0.0,0.0
2025-06-02 03:45:00+00:00,22.649999618530273,22.700000762939453,22.649999618530273,22.700000762939453,3000,0.0,0.0
2025-06-02 04:10:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,2101,0.0,0.0
2025-06-02 04:30:00+00:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,4000,0.0,0.0
2025-06-02 04:40:00+00:00,22.700000762939453,22.75,22.700000762939453,22.75,2050,0.0,0.0
2025-06-02 04:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-02 04:50:00+00:00,22.75,22.75,22.75,22.75,1100,0.0,0.0
2025-06-02 05:00:00+00:00,22.75,22.75,22.75,22.75,1006,0.0,0.0
2025-06-02 05:15:00+00:00,22.75,22.75,22.75,22.75,2000,0.0,0.0
2025-06-02 05:20:00+00:00,22.799999237060547,22.850000381469727,22.75,22.850000381469727,8394,0.0,0.0
2025-06-03 01:00:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,0,0.0,0.0
2025-06-03 01:05:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5001,0.0,0.0
2025-06-03 01:10:00+00:00,22.799999237060547,22.850000381469727,22.799999237060547,22.850000381469727,9000,0.0,0.0
2025-06-03 01:20:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,3000,0.0,0.0
2025-06-03 01:25:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 01:30:00+00:00,22.75,22.850000381469727,22.75,22.850000381469727,2155,0.0,0.0
2025-06-03 01:35:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,4000,0.0,0.0
2025-06-03 01:50:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,3000,0.0,0.0
2025-06-03 01:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2000,0.0,0.0
2025-06-03 02:00:00+00:00,22.950000762939453,22.950000762939453,22.850000381469727,22.850000381469727,7001,0.0,0.0
2025-06-03 02:10:00+00:00,22.899999618530273,22.899999618530273,22.75,22.75,4001,0.0,0.0
2025-06-03 02:20:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1020,0.0,0.0
2025-06-03 02:30:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-06-03 03:10:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 03:15:00+00:00,22.75,22.75,22.75,22.75,1000,0.0,0.0
2025-06-03 03:25:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,7000,0.0,0.0
