Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-03 03:35:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-06-03 03:40:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-03 03:50:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-03 04:00:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 04:05:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 04:15:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 04:20:00+00:00,22.899999618530273,22.899999618530273,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-06-03 04:25:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 04:35:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-06-03 04:40:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-06-03 04:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-03 04:50:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-06-03 05:00:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3000,0.0,0.0
2025-06-03 05:05:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-06-03 05:10:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1002,0.0,0.0
2025-06-03 05:15:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1001,0.0,0.0
2025-06-03 05:20:00+00:00,22.850000381469727,22.850000381469727,22.799999237060547,22.799999237060547,3241,0.0,0.0
2025-06-04 01:00:00+00:00,22.950000762939453,23.100000381469727,22.950000762939453,23.100000381469727,4000,0.0,0.0
2025-06-04 01:05:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1003,0.0,0.0
2025-06-04 01:10:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,2000,0.0,0.0
2025-06-04 01:40:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,10000,0.0,0.0
2025-06-04 01:50:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,0,0.0,0.0
2025-06-04 02:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,20023,0.0,0.0
2025-06-04 02:10:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1080,0.0,0.0
2025-06-04 02:15:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,9001,0.0,0.0
2025-06-04 02:20:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,2004,0.0,0.0
2025-06-04 02:30:00+00:00,23.149999618530273,23.200000762939453,23.149999618530273,23.149999618530273,9179,0.0,0.0
2025-06-04 02:35:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-06-04 02:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,2000,0.0,0.0
2025-06-04 03:00:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1109,0.0,0.0
2025-06-04 03:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-06-04 03:10:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-06-04 03:20:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,26135,0.0,0.0
2025-06-04 03:25:00+00:00,23.25,23.25,23.25,23.25,4020,0.0,0.0
2025-06-04 03:30:00+00:00,23.200000762939453,23.25,23.200000762939453,23.25,4000,0.0,0.0
2025-06-04 03:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-06-04 03:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-06-04 04:00:00+00:00,23.100000381469727,23.100000381469727,22.950000762939453,22.950000762939453,29015,0.0,0.0
2025-06-04 04:05:00+00:00,23.0,23.0,23.0,23.0,1357,0.0,0.0
2025-06-04 04:10:00+00:00,23.049999237060547,23.200000762939453,23.049999237060547,23.200000762939453,4000,0.0,0.0
2025-06-04 04:20:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-06-04 04:30:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-06-04 04:35:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-06-04 04:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3065,0.0,0.0
2025-06-04 05:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1180,0.0,0.0
2025-06-04 05:10:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-06-04 05:15:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,4000,0.0,0.0
2025-06-04 05:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1213,0.0,0.0
2025-06-05 01:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-06-05 01:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1013,0.0,0.0
2025-06-05 01:15:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1128,0.0,0.0
2025-06-05 01:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,5000,0.0,0.0
2025-06-05 01:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-06-05 01:35:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,17000,0.0,0.0
2025-06-05 01:45:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,8000,0.0,0.0
2025-06-05 01:50:00+00:00,23.100000381469727,23.25,23.100000381469727,23.25,5000,0.0,0.0
2025-06-05 02:00:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-06-05 02:05:00+00:00,23.200000762939453,23.200000762939453,23.149999618530273,23.149999618530273,2201,0.0,0.0
2025-06-05 02:15:00+00:00,23.100000381469727,23.100000381469727,23.0,23.0,37000,0.0,0.0
2025-06-05 02:20:00+00:00,23.0,23.149999618530273,23.0,23.149999618530273,4000,0.0,0.0
2025-06-05 02:30:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3000,0.0,0.0
2025-06-05 02:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1100,0.0,0.0
2025-06-05 03:10:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1015,0.0,0.0
2025-06-05 04:05:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-06-05 04:10:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1006,0.0,0.0
2025-06-05 04:25:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1030,0.0,0.0
2025-06-05 04:35:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3362,0.0,0.0
2025-06-05 04:40:00+00:00,23.149999618530273,23.149999618530273,23.049999237060547,23.049999237060547,4001,0.0,0.0
2025-06-05 04:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1001,0.0,0.0
2025-06-05 05:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-06-05 05:15:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,8000,0.0,0.0
2025-06-05 05:20:00+00:00,23.0,23.0,23.0,23.0,1802,0.0,0.0
2025-06-06 01:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-06-06 01:05:00+00:00,23.049999237060547,23.049999237060547,23.0,23.0,6013,0.0,0.0
2025-06-06 01:10:00+00:00,23.100000381469727,23.350000381469727,23.100000381469727,23.100000381469727,18000,0.0,0.0
2025-06-06 01:20:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,2020,0.0,0.0
2025-06-06 01:30:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1000,0.0,0.0
2025-06-06 01:35:00+00:00,23.149999618530273,23.149999618530273,23.100000381469727,23.100000381469727,2038,0.0,0.0
2025-06-06 01:40:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,2000,0.0,0.0
2025-06-06 01:50:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-06-06 02:00:00+00:00,23.299999237060547,23.350000381469727,23.299999237060547,23.350000381469727,14000,0.0,0.0
2025-06-06 02:05:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,3000,0.0,0.0
2025-06-06 02:10:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,2000,0.0,0.0
2025-06-06 02:20:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-06-06 02:35:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1002,0.0,0.0
2025-06-06 03:00:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,17000,0.0,0.0
2025-06-06 03:20:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,0,0.0,0.0
2025-06-06 03:25:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,76073,0.0,0.0
2025-06-06 03:30:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,2001,0.0,0.0
2025-06-06 04:00:00+00:00,23.25,23.350000381469727,23.25,23.350000381469727,13104,0.0,0.0
2025-06-06 04:05:00+00:00,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,1000,0.0,0.0
2025-06-06 04:10:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,3015,0.0,0.0
2025-06-06 04:15:00+00:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,1001,0.0,0.0
2025-06-06 04:35:00+00:00,23.299999237060547,23.350000381469727,23.299999237060547,23.350000381469727,4001,0.0,0.0
2025-06-06 04:50:00+00:00,23.299999237060547,23.299999237060547,23.25,23.25,3030,0.0,0.0
2025-06-06 05:05:00+00:00,23.25,23.25,23.25,23.25,2000,0.0,0.0
2025-06-06 05:15:00+00:00,23.25,23.25,23.200000762939453,23.200000762939453,4000,0.0,0.0
2025-06-06 05:20:00+00:00,23.25,23.25,23.25,23.25,14202,0.0,0.0
2025-06-09 01:00:00+00:00,23.299999237060547,23.299999237060547,23.25,23.25,0,0.0,0.0
2025-06-09 01:10:00+00:00,23.149999618530273,23.299999237060547,23.0,23.299999237060547,44166,0.0,0.0
2025-06-09 01:15:00+00:00,23.049999237060547,23.149999618530273,23.049999237060547,23.149999618530273,6000,0.0,0.0
2025-06-09 01:20:00+00:00,23.149999618530273,23.200000762939453,23.149999618530273,23.200000762939453,6000,0.0,0.0
2025-06-09 01:25:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-06-09 01:30:00+00:00,23.100000381469727,23.200000762939453,23.0,23.0,15000,0.0,0.0
2025-06-09 01:35:00+00:00,23.0,23.0,23.0,23.0,14279,0.0,0.0
2025-06-09 01:40:00+00:00,23.100000381469727,23.25,22.950000762939453,22.950000762939453,16010,0.0,0.0
2025-06-09 01:50:00+00:00,23.0,23.049999237060547,22.950000762939453,23.049999237060547,9000,0.0,0.0
2025-06-09 01:55:00+00:00,22.950000762939453,23.0,22.899999618530273,23.0,16096,0.0,0.0
2025-06-09 02:00:00+00:00,23.0,23.149999618530273,22.950000762939453,22.950000762939453,23353,0.0,0.0
2025-06-09 02:05:00+00:00,22.899999618530273,22.950000762939453,22.850000381469727,22.850000381469727,8000,0.0,0.0
2025-06-09 02:10:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-06-09 02:20:00+00:00,22.850000381469727,22.950000762939453,22.850000381469727,22.950000762939453,11000,0.0,0.0
2025-06-09 02:25:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-06-09 02:30:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2001,0.0,0.0
2025-06-09 02:35:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,2000,0.0,0.0
2025-06-09 02:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-09 02:45:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-06-09 02:50:00+00:00,22.950000762939453,22.950000762939453,22.799999237060547,22.799999237060547,6000,0.0,0.0
2025-06-09 02:55:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,2000,0.0,0.0
2025-06-09 03:00:00+00:00,22.950000762939453,23.100000381469727,22.950000762939453,23.049999237060547,17000,0.0,0.0
2025-06-09 03:10:00+00:00,23.049999237060547,23.049999237060547,23.0,23.049999237060547,6001,0.0,0.0
2025-06-09 03:20:00+00:00,23.0,23.0,23.0,23.0,1001,0.0,0.0
2025-06-09 03:35:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,4045,0.0,0.0
2025-06-09 04:00:00+00:00,22.899999618530273,23.049999237060547,22.899999618530273,23.049999237060547,11500,0.0,0.0
2025-06-09 04:15:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1001,0.0,0.0
2025-06-09 04:25:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1002,0.0,0.0
2025-06-09 04:40:00+00:00,23.0,23.0,23.0,23.0,1040,0.0,0.0
2025-06-09 04:50:00+00:00,23.0,23.0,22.899999618530273,22.899999618530273,3000,0.0,0.0
2025-06-09 04:55:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-09 05:00:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1148,0.0,0.0
2025-06-09 05:15:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-09 05:20:00+00:00,22.899999618530273,22.899999618530273,22.850000381469727,22.850000381469727,2403,0.0,0.0
2025-06-10 01:00:00+00:00,23.0,23.0,23.0,23.0,1755,0.0,0.0
2025-06-10 01:20:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,13001,0.0,0.0
2025-06-10 01:30:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.100000381469727,7000,0.0,0.0
2025-06-10 01:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-06-10 01:45:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-06-10 01:50:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,5000,0.0,0.0
2025-06-10 01:55:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,12000,0.0,0.0
2025-06-10 02:00:00+00:00,23.200000762939453,23.200000762939453,23.100000381469727,23.100000381469727,6000,0.0,0.0
2025-06-10 02:05:00+00:00,23.149999618530273,23.25,23.149999618530273,23.200000762939453,12519,0.0,0.0
2025-06-10 02:10:00+00:00,23.149999618530273,23.25,23.149999618530273,23.25,4000,0.0,0.0
2025-06-10 02:15:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,2000,0.0,0.0
2025-06-10 02:20:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,1000,0.0,0.0
2025-06-10 02:25:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,3001,0.0,0.0
2025-06-10 02:30:00+00:00,23.25,23.25,23.25,23.25,2050,0.0,0.0
2025-06-10 02:40:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-06-10 02:45:00+00:00,23.25,23.25,23.25,23.25,1025,0.0,0.0
2025-06-10 02:50:00+00:00,23.25,23.25,23.25,23.25,1000,0.0,0.0
2025-06-10 03:05:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,5000,0.0,0.0
2025-06-10 03:25:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,20038,0.0,0.0
2025-06-10 03:35:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,8000,0.0,0.0
2025-06-10 03:40:00+00:00,23.25,23.25,23.25,23.25,2461,0.0,0.0
2025-06-10 03:55:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,5000,0.0,0.0
2025-06-10 04:00:00+00:00,23.200000762939453,23.200000762939453,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-06-10 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2039,0.0,0.0
2025-06-10 04:40:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,17009,0.0,0.0
2025-06-10 05:05:00+00:00,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,7000,0.0,0.0
2025-06-10 05:10:00+00:00,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,1000,0.0,0.0
2025-06-10 05:20:00+00:00,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,9010,0.0,0.0
2025-06-11 01:00:00+00:00,23.100000381469727,23.100000381469727,23.049999237060547,23.049999237060547,4014,0.0,0.0
2025-06-11 01:10:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-06-11 01:15:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,3000,0.0,0.0
2025-06-11 01:25:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,6020,0.0,0.0
2025-06-11 01:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1003,0.0,0.0
2025-06-11 01:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,3000,0.0,0.0
2025-06-11 01:45:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,4000,0.0,0.0
2025-06-11 01:50:00+00:00,23.0,23.0,23.0,23.0,1000,0.0,0.0
2025-06-11 02:00:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,2000,0.0,0.0
2025-06-11 02:05:00+00:00,23.0,23.0,22.950000762939453,22.950000762939453,20000,0.0,0.0
2025-06-11 02:10:00+00:00,23.049999237060547,23.100000381469727,23.049999237060547,23.100000381469727,3022,0.0,0.0
2025-06-11 02:20:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1020,0.0,0.0
2025-06-11 02:40:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1146,0.0,0.0
2025-06-11 02:55:00+00:00,23.0,23.0,23.0,23.0,2000,0.0,0.0
2025-06-11 03:00:00+00:00,23.0,23.0,22.899999618530273,22.899999618530273,34000,0.0,0.0
2025-06-11 03:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-11 03:10:00+00:00,23.0,23.0,23.0,23.0,6020,0.0,0.0
2025-06-11 03:15:00+00:00,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,1000,0.0,0.0
2025-06-11 03:20:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,3000,0.0,0.0
2025-06-11 03:25:00+00:00,22.899999618530273,22.950000762939453,22.899999618530273,22.950000762939453,0,0.0,0.0
2025-06-11 03:30:00+00:00,22.950000762939453,23.0,22.950000762939453,23.0,107245,0.0,0.0
2025-06-11 03:40:00+00:00,23.0,23.0,23.0,23.0,1008,0.0,0.0
2025-06-11 03:45:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2000,0.0,0.0
2025-06-11 03:55:00+00:00,23.0,23.0,23.0,23.0,17000,0.0,0.0
2025-06-11 04:00:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,3000,0.0,0.0
2025-06-11 04:20:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,4000,0.0,0.0
2025-06-11 04:30:00+00:00,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,1000,0.0,0.0
2025-06-11 04:40:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-06-11 04:55:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-06-11 05:00:00+00:00,23.0,23.0,23.0,23.0,5000,0.0,0.0
2025-06-11 05:10:00+00:00,23.0,23.0,22.950000762939453,23.0,5200,0.0,0.0
2025-06-11 05:20:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,4202,0.0,0.0
2025-06-12 01:00:00+00:00,23.100000381469727,23.100000381469727,22.950000762939453,22.950000762939453,4013,0.0,0.0
2025-06-12 01:10:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,6000,0.0,0.0
2025-06-12 01:20:00+00:00,23.0,23.0,23.0,23.0,5000,0.0,0.0
2025-06-12 01:30:00+00:00,23.0,23.0,23.0,23.0,2001,0.0,0.0
2025-06-12 01:45:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1120,0.0,0.0
2025-06-12 01:55:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,3000,0.0,0.0
2025-06-12 02:00:00+00:00,22.950000762939453,22.950000762939453,22.899999618530273,22.899999618530273,4000,0.0,0.0
2025-06-12 02:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,2001,0.0,0.0
2025-06-12 02:10:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-06-12 02:20:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,2011,0.0,0.0
2025-06-12 02:35:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1300,0.0,0.0
2025-06-12 02:50:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1036,0.0,0.0
2025-06-12 03:10:00+00:00,23.0,23.049999237060547,23.0,23.049999237060547,13050,0.0,0.0
2025-06-12 03:25:00+00:00,22.950000762939453,23.049999237060547,22.950000762939453,23.049999237060547,5000,0.0,0.0
2025-06-12 03:30:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-06-12 03:40:00+00:00,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,1000,0.0,0.0
2025-06-12 03:45:00+00:00,22.950000762939453,22.950000762939453,22.899999618530273,22.899999618530273,15000,0.0,0.0
2025-06-12 03:50:00+00:00,23.0,23.0,23.0,23.0,3001,0.0,0.0
2025-06-12 04:25:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-12 04:45:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-12 05:00:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-06-12 05:05:00+00:00,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,1000,0.0,0.0
2025-06-12 05:10:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1000,0.0,0.0
2025-06-12 05:20:00+00:00,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,1204,0.0,0.0
2025-06-13 01:00:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,6000,0.0,0.0
2025-06-13 01:05:00+00:00,22.700000762939453,22.799999237060547,22.649999618530273,22.799999237060547,26015,0.0,0.0
2025-06-13 01:10:00+00:00,22.850000381469727,22.850000381469727,22.700000762939453,22.700000762939453,4000,0.0,0.0
2025-06-13 01:20:00+00:00,22.850000381469727,22.850000381469727,22.649999618530273,22.649999618530273,15000,0.0,0.0
2025-06-13 01:25:00+00:00,22.649999618530273,22.649999618530273,22.600000381469727,22.600000381469727,9012,0.0,0.0
2025-06-13 01:30:00+00:00,22.75,22.75,22.649999618530273,22.649999618530273,3008,0.0,0.0
2025-06-13 01:35:00+00:00,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,1001,0.0,0.0
2025-06-13 01:40:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,2000,0.0,0.0
2025-06-13 01:45:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-13 01:50:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,1000,0.0,0.0
2025-06-13 01:55:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,9000,0.0,0.0
2025-06-13 02:00:00+00:00,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-06-13 02:20:00+00:00,22.899999618530273,22.899999618530273,22.799999237060547,22.799999237060547,5000,0.0,0.0
2025-06-13 02:30:00+00:00,22.75,22.75,22.649999618530273,22.649999618530273,17001,0.0,0.0
